[14:19:18] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[14:19:18] [ForkJoinPool-1-worker-2/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:19:18] [ForkJoinPool-1-worker-5/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:19:18] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:19:18] [ForkJoinPool-1-worker-4/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:19:18] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	- jeresources 1.4.0.238
	- justenoughbreeding 1.4.1
	- kubejs 2001.6.5-build.16
	- lithium 0.11.2
	- lithostitched 1.3.3
	- lootr 0.7.33.81
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- mr_camps_castles_carriages 2.3.3
	- mr_ctov_createstructures 1.0
	- mr_ctov_farmersdelightcompat 2.1
	- mr_vanilla_refresh 1.4.19h
	- naturescompass 1.20.1-2.2.3-fabric
	- netheriteextras 0.2.2+mc1.20.1
	- railways 1.6.4+fabric-mc1.20.1
	   \-- mm 2.3
	- rhino 2001.2.3-build.6
	- sliceanddice 3.3.1
	- sophisticatedbackpacks 1.20.1-3.20.11.26
	   |-- porting_lib_model_loader 2.3.2+1.20.1
	   \-- team_reborn_energy 3.0.0
	- sophisticatedcore 1.20.1-0.6.34.39
	   \-- team_reborn_energy 3.0.0
	- tclayer 3.8.1+beta.14
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- universal-graves 3.0.3+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- vmp 0.2.0+beta.7.102
	- watut 1.20.1-1.1.3
	   \-- forgeconfigapiport 8.0.0
	- waystones 14.1.6
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.0
	- yungsextras 1.20-Fabric-4.0.3
[14:19:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/CreateCraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[14:19:19] [main/INFO]: Compatibility level set to JAVA_17
[14:19:19] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[14:19:19] [main/WARN]: Reference map 'createdeco-fabric-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[14:19:19] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[14:19:20] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[14:19:20] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 2 override(s) found
[14:19:20] [main/INFO]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 61 options available, 0 override(s) found
[14:19:20] [main/INFO]: Applying Nashorn fix
[14:19:20] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[14:19:20] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[14:19:20] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[14:19:21] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[14:19:21] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[14:19:21] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[14:19:21] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[14:19:21] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[14:19:21] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [vmp]) disables it and children
[14:19:22] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[14:19:22] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[14:19:22] [main/WARN]: Error loading class: com/ishland/c2me/notickvd/common/NoTickChunkSendingInterceptor (java.lang.ClassNotFoundException: com/ishland/c2me/notickvd/common/NoTickChunkSendingInterceptor)
[14:19:22] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[14:19:22] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[14:19:22] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[14:19:25] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zff000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:19:25] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$cjd000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:19:26] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[14:19:26] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[14:19:26] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[14:19:29] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zga000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:19:30] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[14:19:30] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[14:19:31] [main/INFO]: Vanilla bootstrap took 7570 milliseconds
[14:19:31] [main/INFO]: Registered Trinkets Reloaded Listeners
[14:19:32] [main/INFO]: Reflections took 79 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 6 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[14:19:32] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[14:19:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[14:19:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[14:19:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[14:19:32] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[14:19:32] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[14:19:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[14:19:32] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:32] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[14:19:32] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[14:19:32] [main/INFO]: fabric loader environment detected
[14:19:36] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[14:19:36] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[14:19:36] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[14:19:36] [main/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[14:19:36] [main/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[14:19:36] [main/INFO]: Registering items for Create Deco
[14:19:36] [main/INFO]: Registering blocks for Create Deco
[14:19:37] [main/INFO]: Create Deco is accessing Porting Lib on a Fabric server!
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: placard tooltip was null
[14:19:37] [main/INFO]: Registering Items for createfood
[14:19:37] [main/INFO]: Registering Blocks for createfood
[14:19:37] [main/INFO]: Registering Fluids for createfood
[14:19:37] [main/INFO]: CreateGoggles init
[14:19:37] [main/INFO]: cgblocks
[14:19:37] [main/INFO]: cgitems
[14:19:37] [main/INFO]: cgblockentities
[14:19:37] [main/INFO]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[14:19:37] [main/INFO]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[14:19:37] [main/INFO]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[14:19:37] [main/INFO]: CGItemModifiers register false
[14:19:37] [main/INFO]: CreateGogglesFabric init
[14:19:37] [main/INFO]: Create addon mod [Create: Design n' Decor] is loading alongside Create [0.5.1f]!
[14:19:37] [main/INFO]: Create: Design n' Decor is accessing Porting Lib from the server!
[14:19:38] [main/INFO]: Horse Buff Initialized
[14:19:38] [main/INFO]: Loaded common.properties
[14:19:38] [main/INFO]: Loaded dev.properties
[14:19:38] [main/INFO]: Looking for KubeJS plugins...
[14:19:38] [main/INFO]: Found plugin source kubejs
[14:19:38] [main/WARN]: Plugin dev.latvian.mods.kubejs.fabric.BuiltinKubeJSFabricClientPlugin does not load on server side, skipping
[14:19:38] [main/INFO]: Done in 26.71 ms
[14:19:38] [main/INFO]: Loading Rhino Minecraft remapper...
[14:19:38] [main/INFO]: Rhino properties loaded.
[14:19:38] [main/INFO]: Loading mappings for 1.20.1
[14:19:39] [main/INFO]: Done in 0.176 s
[14:19:39] [main/INFO]: example.js#5: Hello, World! (Loaded startup scripts)
[14:19:39] [main/INFO]: Loaded script startup_scripts:example.js in 0.111 s
[14:19:39] [main/INFO]: Loaded 1/1 KubeJS startup scripts in 0.574 s with 0 errors and 0 warnings
[14:19:39] [main/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[14:19:39] [main/INFO]: Registering C2S receiver with id kubejs:first_click
[14:19:39] [main/INFO]: Definitely not up to no good
[14:19:40] [main/INFO]: Registered bogey styles from railways
[14:19:40] [main/INFO]: Registering data fixers
[14:19:40] [main/INFO]: Bypassed Mojang DFU
[14:19:40] [main/INFO]: Instantiating Mojang DFU
[14:19:41] [main/INFO]: 0 Datafixer optimizations took 1 milliseconds
[14:19:41] [main/INFO]: Registering tracks for Hex Casting
[14:19:41] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[14:19:41] [main/INFO]: Registering tracks for Blue Skies
[14:19:41] [main/INFO]: Registering tracks for Twilight Forest
[14:19:41] [main/INFO]: Registering tracks for Biomes O' Plenty
[14:19:41] [main/INFO]: Registering tracks for Nature's Spirit
[14:19:41] [main/INFO]: Registering tracks for Dreams and Desires
[14:19:41] [main/INFO]: Registering tracks for Quark
[14:19:41] [main/INFO]: Registering tracks for TerraFirmaCraft
[14:19:41] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[14:19:41] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[14:19:41] [main/INFO]: Registered region yungscavebiomes:overworld to index 1 for type OVERWORLD
[14:19:42] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[14:19:42] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[14:19:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:42] [main/INFO]: Reflections took 43 ms to scan 1 urls, producing 5 keys and 58 values
[14:19:42] [main/INFO]: Reflections took 23 ms to scan 1 urls, producing 5 keys and 58 values
[14:19:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:42] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[14:19:42] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[14:19:43] [main/INFO]: example.js#5: Hello, World! (Loaded server scripts)
[14:19:43] [main/INFO]: Loaded script server_scripts:example.js in 0.001 s
[14:19:43] [main/INFO]: Loaded script server_scripts:custom_zinc.js in 0.018 s
[14:19:43] [main/INFO]: Loaded script server_scripts:custom_netherrack_haunting.js in 0.001 s
[14:19:43] [main/INFO]: Loaded script server_scripts:custom_copper.js in 0.001 s
[14:19:43] [main/INFO]: Loaded script server_scripts:custom_tuff.js in 0.001 s
[14:19:43] [main/INFO]: Loaded 5/5 KubeJS server scripts in 0.058 s with 0 errors and 0 warnings
[14:19:43] [main/INFO]: Scripts loaded
[14:19:43] [main/INFO]: Initializing recipe event...
[14:19:46] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[14:19:47] [Worker-Main-6/ERROR]: Couldn't load tag wither_rework:wither_target_blacklist as it is missing following references: #minecraft:aquatic (from file/1.20.x Withering Heights alpha-1.zip), #minecraft:wither_friends (from file/1.20.x Withering Heights alpha-1.zip)
[14:19:47] [Worker-Main-2/ERROR]: Couldn't load tag creategoggles:modifier/goggle_incompatible as it is missing following references: mekanism:mekasuit_helmet (from fabric)
[14:19:47] [Worker-Main-2/ERROR]: Couldn't load tag design_decor:containers as it is missing following references: design_decor:red_container (from fabric), design_decor:blue_container (from fabric), design_decor:green_container (from fabric)
[14:19:47] [Worker-Main-2/ERROR]: Couldn't load tag minecraft:trim_materialss as it is missing following references: creategoggles:goggle_material (from fabric)
[14:19:49] [Worker-Main-7/ERROR]: Couldn't parse element loot_tables:ctov:chests/village/village_forager
com.google.gson.JsonSyntaxException: Missing expand, expected to find a Boolean
	at net.minecraft.class_3518.method_15270(class_3518.java:181) ~[server-intermediary.jar:?]
	at net.minecraft.class_91$class_92.method_450(class_91.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_91$class_92.method_443(class_91.java:72) ~[server-intermediary.jar:?]
