[16:51:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[16:51:36] [ForkJoinPool-1-worker-15/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-19/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-15/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-19/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_networking 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_tool_actions 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- jade 11.12.0+fabric
	- java 21
	- jeed 1.20-2.2.1
	- jei 15.20.0.105
	- jeresources 1.4.0.238
	- justenoughbreeding 1.4.1
	- lithostitched 1.3.3
	- lootr 0.7.33.81
	- minecraft 1.20.1
	- mr_ctov_createstructures 1.0
	- mr_ctov_farmersdelightcompat 2.1
	- mr_vanilla_refresh 1.4.19h
	- netheriteextras 0.2.2+mc1.20.1
	- railways 1.6.4+fabric-mc1.20.1
	   \-- mm 2.3
	- sliceanddice 3.3.1
	- sophisticatedbackpacks 1.20.1-3.20.11.26
	   |-- porting_lib_model_loader 2.3.2+1.20.1
	   \-- team_reborn_energy 3.0.0
	- sophisticatedcore 1.20.1-0.6.34.39
	   \-- team_reborn_energy 3.0.0
	- tclayer 3.8.1+beta.14
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- universal-graves 3.0.3+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- watut 1.20.1-1.1.3
	   \-- forgeconfigapiport 8.0.0
	- waystones 14.1.6
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.0
	- yungsextras 1.20-Fabric-4.0.3
[16:51:37] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/raksh/Documents/GitHub/createServer/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[16:51:37] [main/INFO]: Compatibility level set to JAVA_17
[16:51:37] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[16:51:37] [main/WARN]: Reference map 'createdeco-fabric-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[16:51:37] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[16:51:37] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[16:51:38] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[16:51:38] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[16:51:38] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[16:51:38] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[16:51:38] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[16:51:38] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[16:51:38] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[16:51:38] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[16:51:38] [main/WARN]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev/latvian/mods/kubejs/recipe/RecipesEventJS)
[16:51:38] [main/WARN]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[16:51:39] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[16:51:39] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[16:51:39] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[16:51:41] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zep000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:51:41] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$bmh000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:51:43] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zfk000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16:51:47] [main/INFO]: Registered Trinkets Reloaded Listeners
[16:51:47] [main/INFO]: Reflections took 41 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:47] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:51:47] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[16:51:47] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:48] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:48] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:51:48] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:51:48] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:48] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:48] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[16:51:48] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:51:48] [main/INFO]: fabric loader environment detected
[16:51:50] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[16:51:50] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[16:51:50] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[16:51:50] [main/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[16:51:50] [main/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[16:51:51] [main/INFO]: Registering items for Create Deco
[16:51:51] [main/INFO]: Registering blocks for Create Deco
[16:51:51] [main/INFO]: Create Deco is accessing Porting Lib on a Fabric server!
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:51] [main/INFO]: placard tooltip was null
[16:51:52] [main/INFO]: Registering Items for createfood
[16:51:52] [main/INFO]: Registering Blocks for createfood
[16:51:52] [main/INFO]: Registering Fluids for createfood
[16:51:52] [main/INFO]: CreateGoggles init
[16:51:52] [main/INFO]: cgblocks
[16:51:52] [main/INFO]: cgitems
[16:51:52] [main/INFO]: cgblockentities
[16:51:52] [main/INFO]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[16:51:52] [main/INFO]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[16:51:52] [main/INFO]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[16:51:52] [main/INFO]: CGItemModifiers register false
[16:51:52] [main/INFO]: CreateGogglesFabric init
[16:51:52] [main/INFO]: Create addon mod [Create: Design n' Decor] is loading alongside Create [0.5.1f]!
[16:51:52] [main/INFO]: Create: Design n' Decor is accessing Porting Lib from the server!
[16:51:53] [main/ERROR]: No data fixer registered for rotten_tomato
[16:51:53] [main/INFO]: Definitely not up to no good
[16:51:53] [main/INFO]: Registered bogey styles from railways
[16:51:53] [main/INFO]: Registering data fixers
[16:51:53] [main/INFO]: 0 Datafixer optimizations took 1 milliseconds
[16:51:53] [main/INFO]: Registering tracks for Hex Casting
[16:51:53] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[16:51:53] [main/INFO]: Registering tracks for Blue Skies
[16:51:53] [main/INFO]: Registering tracks for Twilight Forest
[16:51:53] [main/INFO]: Registering tracks for Biomes O' Plenty
[16:51:53] [main/INFO]: Registering tracks for Nature's Spirit
[16:51:53] [main/INFO]: Registering tracks for Dreams and Desires
[16:51:53] [main/INFO]: Registering tracks for Quark
[16:51:53] [main/INFO]: Registering tracks for TerraFirmaCraft
[16:51:54] [main/ERROR]: No data fixer registered for 
[16:51:54] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[16:51:54] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[16:51:54] [main/INFO]: Registered region yungscavebiomes:overworld to index 1 for type OVERWORLD
[16:51:54] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[16:51:54] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[16:51:54] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:54] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:54] [main/INFO]: Reflections took 25 ms to scan 1 urls, producing 5 keys and 58 values
[16:51:54] [main/INFO]: Reflections took 14 ms to scan 1 urls, producing 5 keys and 58 values
[16:51:54] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:54] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[16:51:55] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16:51:57] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[16:51:58] [Worker-Main-12/ERROR]: Couldn't load tag creategoggles:modifier/goggle_incompatible as it is missing following references: mekanism:mekasuit_helmet (from fabric)
[16:51:58] [Worker-Main-12/ERROR]: Couldn't load tag design_decor:containers as it is missing following references: design_decor:red_container (from fabric), design_decor:blue_container (from fabric), design_decor:green_container (from fabric)
[16:51:58] [Worker-Main-12/ERROR]: Couldn't load tag minecraft:trim_materialss as it is missing following references: creategoggles:goggle_material (from fabric)
[16:51:58] [Worker-Main-14/ERROR]: Couldn't load tag wither_rework:wither_target_blacklist as it is missing following references: #minecraft:aquatic (from file/1.20.x Withering Heights alpha-1.zip), #minecraft:wither_friends (from file/1.20.x Withering Heights alpha-1.zip)
[16:51:59] [Worker-Main-18/ERROR]: Couldn't parse element loot_tables:ctov:chests/village/village_forager
com.google.gson.JsonSyntaxException: Missing expand, expected to find a Boolean
	at net.minecraft.class_3518.method_15270(class_3518.java:181) ~[server-intermediary.jar:?]
	at net.minecraft.class_91$class_92.method_450(class_91.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_91$class_92.method_443(class_91.java:72) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:481) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:250) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:246) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at net.minecraft.class_8490.method_51205(class_8490.java:64) ~[server-intermediary.jar:?]
	at net.minecraft.class_8490.method_51204(class_8490.java:48) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51195(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.class_60.method_51189(class_60.java:55) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
