[09:14:52] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[09:14:52] [ForkJoinPool-1-worker-6/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:14:52] [ForkJoinPool-1-worker-1/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:14:52] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:14:53] [ForkJoinPool-1-worker-5/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:14:53] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	- createdeco 2.0.2-1.20.1-fabric
	- createfood 1.1.4
	- creategoggles 0.5.5.g
	- ctov 3.4.9a
	- design_decor 0.4.0b_fabric+1.20.1
	- endrem 5.2.4
	- explorify 1.6.2
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.12.3+kotlin.2.0.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.4
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.5
	   \-- mixinextras 0.4.1
	- farmersdelight 1.20.1-2.1.6+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_base 2.3.4+1.20.1
	   |    |-- porting_lib_attributes 2.3.4+1.20.1
	   |    |-- porting_lib_common 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_entity 2.3.4+1.20.1
	   |    |-- porting_lib_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_transfer 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_networking 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_tool_actions 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- ferritecore 6.0.1
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- horsebuff 2.1.2
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b27
	- jade 11.12.0+fabric
	- java 21
	- jeed 1.20-2.2.1
	- jei 15.20.0.105
	- jeresources 1.4.0.238
	- justenoughbreeding 1.4.1
	- lithium 0.11.2
	- lithostitched 1.3.3
	- lootr 0.7.33.81
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- mr_camps_castles_carriages 2.3.3
	- mr_ctov_createstructures 1.0
	- mr_ctov_farmersdelightcompat 2.1
	- mr_vanilla_refresh 1.4.19h
	- netheriteextras 0.2.2+mc1.20.1
	- railways 1.6.4+fabric-mc1.20.1
	   \-- mm 2.3
	- sliceanddice 3.3.1
	- sophisticatedbackpacks 1.20.1-3.20.11.26
	   |-- porting_lib_model_loader 2.3.2+1.20.1
	   \-- team_reborn_energy 3.0.0
	- sophisticatedcore 1.20.1-0.6.34.39
	   \-- team_reborn_energy 3.0.0
	- tclayer 3.8.1+beta.14
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- universal-graves 3.0.3+1.20.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.3+1.20.1
	   |-- polymer-core 0.5.19+1.20.1
	   |    |-- polymer-networking 0.5.19+1.20.1
	   |    |    \-- polymer-common 0.5.19+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.19+1.20.1
	   |-- polymer-resource-pack 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- polymer-virtual-entity 0.5.19+1.20.1
	   |    \-- polymer-common 0.5.19+1.20.1
	   |         \-- packet_tweaker 0.4.0+1.19.4
	   |-- predicate-api 0.2.1+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- vmp 0.2.0+beta.7.102
	- watut 1.20.1-1.1.3
	   \-- forgeconfigapiport 8.0.0
	- waystones 14.1.6
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.0
	- yungsextras 1.20-Fabric-4.0.3
[09:14:53] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/crestfallen/Minecraft/CreateCraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[09:14:53] [main/INFO]: Compatibility level set to JAVA_17
[09:14:54] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:54] [main/WARN]: Reference map 'createdeco-fabric-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:54] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:54] [main/WARN]: Reference map 'JustEnoughResources-Fabric-1.20.1-refmap.json' for jeresources.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:54] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 2 override(s) found
[09:14:54] [main/INFO]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 61 options available, 0 override(s) found
[09:14:54] [main/INFO]: Applying Nashorn fix
[09:14:54] [main/INFO]: Successfully started async appender with [ServerGuiConsole, SysOut, File]
[09:14:54] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:54] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[09:14:55] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[09:14:55] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[09:14:55] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[09:14:55] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[09:14:55] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[09:14:55] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [vmp]) disables it and children
[09:14:56] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[09:14:56] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[09:14:56] [main/WARN]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev/latvian/mods/kubejs/recipe/RecipesEventJS)
[09:14:56] [main/WARN]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[09:14:56] [main/WARN]: Error loading class: com/ishland/c2me/notickvd/common/NoTickChunkSendingInterceptor (java.lang.ClassNotFoundException: com/ishland/c2me/notickvd/common/NoTickChunkSendingInterceptor)
[09:14:56] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[09:14:56] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[09:14:56] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[09:14:59] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zff000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09:14:59] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on porting_lib_entity.mixins.json:common.LivingEntityMixin from mod porting_lib_entity::handler$cho000$porting_lib_entity$port_lib$onFinishUsing exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09:15:00] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[09:15:00] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[09:15:00] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[09:15:03] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zga000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[09:15:04] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[09:15:04] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[09:15:05] [main/INFO]: Vanilla bootstrap took 7403 milliseconds
[09:15:05] [main/INFO]: Registered Trinkets Reloaded Listeners
[09:15:05] [main/INFO]: Reflections took 83 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:05] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:05] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[09:15:05] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[09:15:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[09:15:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[09:15:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[09:15:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[09:15:06] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:06] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:06] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[09:15:06] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[09:15:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:06] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:06] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[09:15:06] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[09:15:06] [main/INFO]: fabric loader environment detected
[09:15:08] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[09:15:08] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[09:15:08] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[09:15:08] [main/WARN]: Tried to register an overly high cookTime: 57600 > 32767! (air)
[09:15:08] [main/INFO]: [STDOUT]: Create Crafts & Additions Initialized!
[09:15:09] [main/INFO]: Registering items for Create Deco
[09:15:09] [main/INFO]: Registering blocks for Create Deco
[09:15:09] [main/INFO]: Create Deco is accessing Porting Lib on a Fabric server!
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: placard tooltip was null
[09:15:09] [main/INFO]: Registering Items for createfood
[09:15:09] [main/INFO]: Registering Blocks for createfood
[09:15:09] [main/INFO]: Registering Fluids for createfood
[09:15:10] [main/INFO]: CreateGoggles init
[09:15:10] [main/INFO]: cgblocks
[09:15:10] [main/INFO]: cgitems
[09:15:10] [main/INFO]: cgblockentities
[09:15:10] [main/INFO]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[09:15:10] [main/INFO]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[09:15:10] [main/INFO]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[09:15:10] [main/INFO]: CGItemModifiers register false
[09:15:10] [main/INFO]: CreateGogglesFabric init
[09:15:10] [main/INFO]: Create addon mod [Create: Design n' Decor] is loading alongside Create [0.5.1f]!
[09:15:10] [main/INFO]: Create: Design n' Decor is accessing Porting Lib from the server!
[09:15:10] [main/INFO]: Horse Buff Initialized
[09:15:10] [main/INFO]: Definitely not up to no good
[09:15:11] [main/INFO]: Registered bogey styles from railways
[09:15:11] [main/INFO]: Registering data fixers
[09:15:11] [main/INFO]: Bypassed Mojang DFU
[09:15:11] [main/INFO]: Instantiating Mojang DFU
[09:15:11] [main/INFO]: 0 Datafixer optimizations took 0 milliseconds
[09:15:11] [main/INFO]: Registering tracks for Hex Casting
[09:15:11] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[09:15:11] [main/INFO]: Registering tracks for Blue Skies
[09:15:11] [main/INFO]: Registering tracks for Twilight Forest
[09:15:11] [main/INFO]: Registering tracks for Biomes O' Plenty
[09:15:11] [main/INFO]: Registering tracks for Nature's Spirit
[09:15:11] [main/INFO]: Registering tracks for Dreams and Desires
[09:15:11] [main/INFO]: Registering tracks for Quark
[09:15:11] [main/INFO]: Registering tracks for TerraFirmaCraft
[09:15:12] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[09:15:12] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[09:15:12] [main/INFO]: Registered region yungscavebiomes:overworld to index 1 for type OVERWORLD
[09:15:12] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[09:15:12] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[09:15:12] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:12] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:12] [main/INFO]: Reflections took 26 ms to scan 1 urls, producing 5 keys and 58 values
[09:15:12] [main/INFO]: Reflections took 16 ms to scan 1 urls, producing 5 keys and 58 values
[09:15:12] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:12] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[09:15:12] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[09:15:15] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[09:15:16] [Worker-Main-2/ERROR]: Couldn't load tag creategoggles:modifier/goggle_incompatible as it is missing following references: mekanism:mekasuit_helmet (from fabric)
[09:15:16] [Worker-Main-2/ERROR]: Couldn't load tag design_decor:containers as it is missing following references: design_decor:red_container (from fabric), design_decor:blue_container (from fabric), design_decor:green_container (from fabric)
[09:15:16] [Worker-Main-2/ERROR]: Couldn't load tag minecraft:trim_materialss as it is missing following references: creategoggles:goggle_material (from fabric)
[09:15:16] [Worker-Main-7/ERROR]: Couldn't load tag wither_rework:wither_target_blacklist as it is missing following references: #minecraft:aquatic (from file/1.20.x Withering Heights alpha-1.zip), #minecraft:wither_friends (from file/1.20.x Withering Heights alpha-1.zip)
[09:15:18] [Worker-Main-3/ERROR]: Couldn't parse element loot_tables:ctov:chests/village/village_forager
com.google.gson.JsonSyntaxException: Missing expand, expected to find a Boolean
	at net.minecraft.class_3518.method_15270(class_3518.java:181) ~[server-intermediary.jar:?]
	at net.minecraft.class_91$class_92.method_450(class_91.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_91$class_92.method_443(class_91.java:72) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
